time,a,b
NaN-NaN-NaNTNaN:NaN,28.1,12.1
2004-12-03T15:55,29.32,12.2
2004-12-03T16:55,14.26,12.5
2004-12-03T17:55,14.26,12.2
2004-12-03T18:55,29.32,10.6
2004-12-03T19:55,9.50,10.2
2004-12-03T20:55,9.50,9.9
2004-12-03T21:55,14.26,9.6
2004-12-03T22:55,14.26,9.3
2004-12-03T23:55,9.50,9.2
2004-12-04T00:55,14.26,9.8
2004-12-04T01:55,14.26,9.6
2004-12-04T02:55,14.26,9.4
2004-12-04T03:55,14.26,9.2
2004-12-04T04:55,29.32,9.2
2004-12-04T05:55,22.65,9.2
2004-12-04T06:55,22.65,9.0
2004-12-04T07:55,22.65,9.2
2004-12-04T08:55,22.65,9.7
2004-12-04T09:55,22.65,9.7
2004-12-04T10:55,29.32,10.6
2004-12-04T11:55,84.95,12.6
2004-12-04T12:55,75.51,12.2
2004-12-04T13:55,84.95,12.2
2004-12-04T14:55,84.95,12.3
2004-12-04T15:55,75.51,12.2
2004-12-04T16:55,42.48,12.0
2004-12-04T17:55,29.32,12.8
2004-12-04T18:55,56.63,12.6
2004-12-04T19:55,56.63,12.6
2004-12-04T20:55,29.32,12.5
2004-12-04T21:55,22.65,12.3
2004-12-04T22:55,42.48,12.2
2004-12-04T23:55,56.63,12.2
2004-12-05T00:55,42.48,10.9
2004-12-05T01:55,29.32,10.8
2004-12-05T02:55,42.48,10.7
2004-12-05T03:55,56.63,10.7
2004-12-05T04:55,66.07,10.7
2004-12-05T05:55,29.32,10.6
2004-12-05T06:55,56.63,10.4
2004-12-05T07:55,56.63,10.4
2004-12-05T08:55,22.65,10.3
2004-12-05T09:55,42.48,10.2
2004-12-05T10:55,42.48,10.2
2004-12-05T11:55,29.32,10.2
2004-12-05T12:55,42.48,10.3
2004-12-05T13:55,56.63,10.7
2004-12-05T14:55,66.07,10.8
2004-12-05T15:55,66.07,10.9
2004-12-05T16:55,42.48,10.9
2004-12-05T17:55,42.48,10.7
2004-12-05T18:55,29.32,10.5
2004-12-05T19:55,22.65,10.4
2004-12-05T20:55,29.32,10.3
2004-12-05T21:55,42.48,10.2
2004-12-05T22:55,29.32,10.2
2004-12-05T23:55,42.48,10.0
2004-12-06T00:55,14.26,9.8
2004-12-06T01:55,42.48,9.6
2004-12-06T02:55,14.26,9.6
2004-12-06T03:55,14.26,9.6
2004-12-06T04:55,14.26,9.6
2004-12-06T05:55,14.26,9.7
2004-12-06T06:55,29.32,9.6
2004-12-06T07:55,14.26,9.6
2004-12-06T08:55,22.65,9.8
2004-12-06T09:55,29.32,10.4
2004-12-06T10:55,42.48,12.2
2004-12-06T11:55,56.63,12.9
2004-12-06T12:55,42.48,12.4
2004-12-06T13:55,66.07,12.7
2004-12-06T14:55,42.48,12.9
2004-12-06T15:55,75.51,12.9
2004-12-06T16:55,42.48,12.5
2004-12-06T17:55,42.48,12.2
2004-12-06T18:55,42.48,12.8
2004-12-06T19:55,29.32,12.4
2004-12-06T20:55,29.32,12.2
2004-12-06T21:55,42.48,12.0
2004-12-06T22:55,42.48,10.8
2004-12-06T23:55,22.65,10.6
2004-12-07T00:55,29.32,10.5
2004-12-07T01:55,42.48,10.4
2004-12-07T02:55,66.07,10.4
2004-12-07T03:55,29.32,10.5
2004-12-07T04:55,66.07,10.5
2004-12-07T05:55,56.63,10.6
2004-12-07T06:55,29.32,10.6
2004-12-07T07:55,29.32,10.6
2004-12-07T08:55,66.07,10.5
2004-12-07T09:55,42.48,10.6
2004-12-07T10:55,66.07,10.8
2004-12-07T11:55,56.63,12.2
2004-12-07T12:55,99.21,12.4
2004-12-07T13:55,66.07,12.6
2004-12-07T14:55,84.95,12.6
2004-12-07T15:55,75.51,12.6
2004-12-07T16:55,56.63,12.4
2004-12-07T17:55,42.48,12.4
2004-12-07T18:55,56.63,12.3
2004-12-07T19:55,42.48,12.3
2004-12-07T20:55,29.32,12.3
2004-12-07T21:55,56.63,12.3
2004-12-07T22:55,42.48,12.3
2004-12-07T23:55,29.32,12.4
2004-12-08T00:55,29.32,12.4
2004-12-08T01:55,29.32,12.4
2004-12-08T02:55,29.32,12.4
2004-12-08T03:55,42.48,12.4
2004-12-08T04:55,29.32,12.5
2004-12-08T05:55,29.32,12.5
2004-12-08T06:55,42.48,12.5
2004-12-08T07:55,56.63,12.4
2004-12-08T08:55,56.63,12.8
2004-12-08T09:55,29.32,12.2
2004-12-08T10:55,42.48,12.6
2004-12-08T11:55,29.32,12.8
2004-12-08T12:55,29.32,13.3
2004-12-08T13:55,42.48,13.9
2004-12-08T14:55,66.07,14.2
2004-12-08T15:55,66.07,13.9
2004-12-08T16:55,42.48,13.7
2004-12-08T17:55,56.63,13.4
2004-12-08T18:55,66.07,13.2
2004-12-08T19:55,56.63,13.0
2004-12-08T20:55,22.65,12.8
2004-12-08T21:55,29.32,12.6
2004-12-08T22:55,42.48,12.6
2004-12-08T23:55,42.48,12.6
2004-12-09T00:55,56.63,12.6
2004-12-09T01:55,42.48,12.6
2004-12-09T02:55,29.32,12.6
2004-12-09T03:55,29.32,12.4
2004-12-09T04:55,29.32,12.3
2004-12-09T05:55,56.63,12.2
2004-12-09T06:55,66.07,12.2
2004-12-09T07:55,56.63,12.0
2004-12-09T08:55,29.32,12.2
2004-12-09T09:55,22.65,12.7
2004-12-09T10:55,22.65,13.4
2004-12-09T11:55,56.63,14.3
2004-12-09T12:55,66.07,14.9
2004-12-09T13:55,66.07,15.2
2004-12-09T14:55,66.07,15.2
2004-12-09T15:55,75.51,15.2
2004-12-09T16:55,42.48,14.8
2004-12-09T17:55,22.65,14.3
2004-12-09T18:55,42.48,13.9
2004-12-09T19:55,42.48,13.5
2004-12-09T20:55,29.32,13.2
2004-12-09T21:55,56.63,12.9
2004-12-09T22:55,29.32,12.6
2004-12-09T23:55,56.63,12.4
2004-12-10T00:55,9.50,12.2
2004-12-10T01:55,9.50,12.0
2004-12-10T02:55,14.26,12.8
2004-12-10T03:55,2.83,12.6
2004-12-10T04:55,14.26,12.5
2004-12-10T05:55,14.26,12.4
2004-12-10T06:55,9.50,12.2
2004-12-10T07:55,2.83,12.2
2004-12-10T08:55,14.26,12.3
2004-12-10T09:55,9.50,12.8
2004-12-10T10:55,14.26,12.6
2004-12-10T11:55,42.48,13.6
2004-12-10T12:55,56.63,14.3
2004-12-10T13:55,42.48,14.5
2004-12-10T14:55,66.07,14.7
2004-12-10T15:55,75.51,14.8
2004-12-10T16:55,29.32,14.6
2004-12-10T17:55,14.26,14.2
2004-12-10T18:55,42.48,13.8
2004-12-10T19:55,22.65,13.4
2004-12-10T20:55,14.26,13.2
2004-12-10T21:55,22.65,12.9
2004-12-10T22:55,9.50,12.6
2004-12-10T23:55,14.26,12.4
2004-12-11T00:55,9.50,12.2
2004-12-11T01:55,14.26,12.0
2004-12-11T02:55,9.50,12.9
2004-12-11T03:55,14.26,12.7
2004-12-11T04:55,14.26,12.7
2004-12-11T05:55,29.32,12.5
2004-12-11T06:55,9.50,12.4
2004-12-11T07:55,9.50,12.4
2004-12-11T08:55,9.50,12.6
2004-12-11T09:55,14.26,12.2
2004-12-11T10:55,22.65,12.9
2004-12-11T11:55,56.63,13.9
2004-12-11T12:55,42.48,14.6
2004-12-11T13:55,42.48,14.8
2004-12-11T14:55,29.32,14.9
2004-12-11T15:55,56.63,15.0
2004-12-11T16:55,14.26,14.8
2004-12-11T17:55,9.50,14.5
2004-12-11T18:55,9.50,14.2
2004-12-11T19:55,2.83,13.7
2004-12-11T20:55,9.50,13.3
2004-12-11T21:55,14.26,13.2
2004-12-11T22:55,14.26,12.9
2004-12-11T23:55,14.26,12.9
2004-12-12T00:55,14.26,13.0
